id,username,created_at,lng,lat,text
1517607207470305283,feach23,Fri Apr 22 20:52:08 +0000 2022,-74.15394699999999,40.572376000000006,.@ZDOLLA24 we never quite got an explanation as to what this means. You were making fun of @OGV2KGOAT for his 1st n… https://t.co/wXEAPq4LDl
1517607207453536259,SaulleBilly,Fri Apr 22 20:52:08 +0000 2022,-79.42086499999999,38.003375500000004,Skinny me.. now I’m all belly https://t.co/mz7EQ8CBdd
1517607209206620161,jonknee,Fri Apr 22 20:52:09 +0000 2022,-122.3306025,47.614817,@eascherbaum The Little White Salmon river down on the border of Washington and Oregon
1517607208879415296,MetamorphosisPB,Fri Apr 22 20:52:09 +0000 2022,-78.62472,42.76843,Just posted a photo @ Metamorphosis Pilates &amp; Bodywork https://t.co/kns94xFPs5
1517607208552435716,TheLoisLaneeee,Fri Apr 22 20:52:08 +0000 2022,-95.44648649999999,29.838495,@_TheeBlackJesus Sleep in the work truck 😂😂
1517607209194115076,ADre622,Fri Apr 22 20:52:09 +0000 2022,-87.732013,41.8335845,@crawlyscubs @JeppsonsMalort This seems more appropriate lol https://t.co/BK1AEK4Bgl
1517607209420558337,BJValentin,Fri Apr 22 20:52:09 +0000 2022,-86.24472850000001,32.364145,"Montgomery, AL has terrible customer service pretty much anywhere you go in this city. It’s unfortunate, but I can’… https://t.co/ZbZX4Nc3Qf"
1517607210242564101,iembot_gid,Fri Apr 22 20:52:09 +0000 2022,-99.6809025,41.500729500000006,"At 3:35 PM CDT, 6 NW Orleans [Harlan Co, NE] MESONET reports NON-TSTM WND GST of M51 MPH https://t.co/DJxH8EML0T"
1517607209529659392,Zach76196632,Fri Apr 22 20:52:09 +0000 2022,-82.75401099999999,42.815124499999996,⚾️End of 1st inning:@newberry_calli @G_StuckOnSports https://t.co/xrOCZwLNJ5
1517607209378717704,CityofBGKY,Fri Apr 22 20:52:09 +0000 2022,-86.440281,36.997727,We’re celebrating “The Neighbors: Bowling Green’s Mightiest Heroes” at our Community Block Party! Until 7 pm here a… https://t.co/ZxC6p8lx5A
1517607211400318979,where_is_jeff,Fri Apr 22 20:52:09 +0000 2022,-83.02875638,40.20250069,"I'm at @DairyQueen in Lewis Center, OH https://t.co/keYMWKEnoR"
1517607212767760384,HerniquaWare26,Fri Apr 22 20:52:09 +0000 2022,-95.44648649999999,29.838495,Their about 3 months older then them people
1517607213182992390,BJValentin,Fri Apr 22 20:52:10 +0000 2022,-86.24472850000001,32.364145,"No, I don’t condone being rude to people even if they are rude. But come on, guys…"
1517607214378233856,hhawk,Fri Apr 22 20:52:10 +0000 2022,-119.636189,36.830799,"Yes, most companies have the ability to move.A company is correctly look at their operations based from time to t… https://t.co/joZHr4nZ9i"
1517607215108169730,Pragano,Fri Apr 22 20:52:10 +0000 2022,-72.757385,41.500753,@PhotogJoseGomez Congrats GOAT !
1517607214990565376,litlove71,Fri Apr 22 20:52:10 +0000 2022,-118.9457615,34.821702,@Stephenhasideas @TonyTsgro75 @michelle_byoung @danielmaycock @HLK851 @brat2381 @M86780803 @TheRickWilson Fetterman… https://t.co/5s7DKxRWaS
1517607215867248641,CDMatthewMurphy,Fri Apr 22 20:52:10 +0000 2022,-71.0887125,42.3136695,"@momshieb @outsidechild13 FYI, Suzzy Roche and Lucy Wainwright Roche are doing a mother/daughter show at… https://t.co/aQm2ngDONu"
1517607216290877441,aa86,Fri Apr 22 20:52:10 +0000 2022,-93.27781362,44.98205463,"Looks like I’m working here today (@ Target Field 3rd Base Lounge in Minneapolis, MN) https://t.co/LArzbrabok"
1517607216974635014,rrodriguesspp,Fri Apr 22 20:52:10 +0000 2022,-74.030317,40.76662,A couple of miscues by the Marauders early has given Union City a 5-1 lead in set #2. #SPPvsUC
1517607217578577920,bstovalljr,Fri Apr 22 20:52:11 +0000 2022,-78.657837,35.8439815,@LimoTelstar And oil!
1517607217742102528,Tmoney2220,Fri Apr 22 20:52:11 +0000 2022,-74.46648300000001,40.551769500000006,This woman drive me crazy but i love her fr my heart 💕 ♥ ❤ https://t.co/4EISCiKkPM
1517607218023047170,zzhawkey11,Fri Apr 22 20:52:11 +0000 2022,-118.4119065,34.0207895,😭😭😭 I caaaaaant!! My heart!!
1517607218463526920,iwaspoisoned_,Fri Apr 22 20:52:11 +0000 2022,-84.1480407,35.9034962,"Olive Garden - Knoxville, Tennessee - happened 4/17/2022. Ordered soup and salad. it came with ranch dressing and w… https://t.co/z681W3IJ2P"
1517607219763818501,imbabytate,Fri Apr 22 20:52:11 +0000 2022,-73.9487755,40.655138,Ppl really don’t be having minds of their own
1517607220053045248,VirgoJ24,Fri Apr 22 20:52:11 +0000 2022,-122.4359785,37.7706565,"I didn’t ever think about the idea that if you produce ur own records, u can’t be considered in producer of the year"
1517607220048842752,maaronweber,Fri Apr 22 20:52:11 +0000 2022,-121.38007350000001,38.671418,@BLucareli See ya soon!
1517607220967530496,Sir_Lexy99,Fri Apr 22 20:52:11 +0000 2022,-76.62048200000001,39.284712999999996,Nigga chill don’t finish em bars.😂😂😂
1517607221030383616,fredorashadd,Fri Apr 22 20:52:11 +0000 2022,-122.3306025,47.614817,This man is lying
1517607221596672001,genericjose,Fri Apr 22 20:52:12 +0000 2022,-86.1429225,39.7795625,@drktbl I fully agree. What the industry needs now is confidence in the technology and that can only be enabled by… https://t.co/nhDfQwFfbu
1517607221726699526,BillGerlt,Fri Apr 22 20:52:12 +0000 2022,-98.5406515,29.417501,@madfriars @BenDaveySD Move him up!
1517607221798051846,adoptatribble,Fri Apr 22 20:52:12 +0000 2022,-75.117998,40.0048655,"@NO_belium @cconrymurray @NeuroPoetica Ah, yes, because all the positive reinforcement we’ve tried over the last 2+… https://t.co/sx1FSty9G5"
1517607222754172932,CrazyTrainLady3,Fri Apr 22 20:52:12 +0000 2022,-104.92209349999999,39.713563,Remember this in November… #votehimout
1517607223329005574,RyanCaryWear,Fri Apr 22 20:52:12 +0000 2022,-81.447387,28.399888,@TomSchnauz The Testicles of the Hunter
1517607222007709698,gretacrossphoto,Fri Apr 22 20:52:12 +0000 2022,-92.4367735,38.3045585,A few weeks ago I wrote about a collaboration between @pineapplewhip and @TheSGFCO: the Pineapple Whip Candle. Obvi… https://t.co/kAz6uvFNLw
1517607223635197955,armandocuesta1,Fri Apr 22 20:52:12 +0000 2022,-87.732013,41.8335845,@TBTimes_Sports Incoming ... https://t.co/Zo11ZpIrBt
1517607226235572225,dey5401,Fri Apr 22 20:52:13 +0000 2022,-86.5851,36.307425,@EmilyHGriffith1 congratulations to your daughter I hope she finds the classes interesting and enjoyable
1517607228261416961,MiamiMaltBomb,Fri Apr 22 20:52:13 +0000 2022,-80.2333285,25.7823535,@TheMissNguyen It totally is lol
1517607228576088065,Kurtm717,Fri Apr 22 20:52:13 +0000 2022,-77.60468399999999,41.1179365,@AlexNFLAllDay I got 8 commons
1517607228890566659,JoshDaWay,Fri Apr 22 20:52:13 +0000 2022,-96.8917385,33.079014,Need I remind You Of The Church Motto??
1517607230073446400,BannedInJC,Fri Apr 22 20:52:14 +0000 2022,-74.066663,40.7180015,@clareokaneclare Also: dance dance dance snip snip snip punch punch punch
1517607230685605889,andrewsantelli,Fri Apr 22 20:52:14 +0000 2022,-118.325145,34.182159999999996,Had the great privilege of leading this team for a hot second last year (covering a parental leave).10/10 would r… https://t.co/b6GkAmKlbS
1517607231566618625,boyDre_,Fri Apr 22 20:52:14 +0000 2022,-84.433106,33.7671945,@TastefullyNasty Bread already $10 a loaf lol
1517607231084191746,Season30E1,Fri Apr 22 20:52:14 +0000 2022,-83.804475,27.698681999999998,I know she tired of me lmao https://t.co/1V4ZKmU24c
1517607231642116097,wotsonwsb,Fri Apr 22 20:52:14 +0000 2022,-84.433106,33.7671945,@JimmyFin41 @shelleywynter1 @scottbakerjr @MalaniKai The engagement has been exceptionally high the past few days.… https://t.co/GfOgenxuNj
1517607232149635073,EmpathStoner76,Fri Apr 22 20:52:14 +0000 2022,-80.8467855,35.209058999999996,@mikepompeo Parents? Most of them don't have a clue about how to do 3rd grade math. 🤣
1517607232283627520,Philobytes,Fri Apr 22 20:52:14 +0000 2022,-108.426327,45.812414000000004,@marybaphomet And... So? Does it hurt your feelz?
1517607234515005440,ValentiaMichael,Fri Apr 22 20:52:15 +0000 2022,-166.5996925,23.6913645,@msdeem9 That was the last time I was in California. Remember getting out at the Palms Springs Visitor Center and b… https://t.co/i5XY9Pxtbc
1517607236637380608,thechaneltapper,Fri Apr 22 20:52:15 +0000 2022,-118.4119065,34.0207895,@Smoove00777 @OrganicBBW You know damn what 😂😂😂
1517607236897411072,danuncut,Fri Apr 22 20:52:15 +0000 2022,-114.5837145,33.6036985,Spraying for mosquitoes. https://t.co/AdACt15gjf
1517607237207965696,Im_JustJim,Fri Apr 22 20:52:15 +0000 2022,-85.9500505,39.963761000000005,@PCANational I don't need a reason.Just need to know where.
1517607237652557826,CynthiaSneed7,Fri Apr 22 20:52:15 +0000 2022,-86.00682950000001,34.003125,@TennisChannel @steftsitsipas Alcaraz appears to be standing on the service line every time he serves- maybe it is the clay?
1517607239112142848,rasheencarbin,Fri Apr 22 20:52:16 +0000 2022,-77.0143985,38.898602999999994,Nothing is moving south of Van Ness Street on Connecticut Avenue.
1517607240177524736,Aliky91973411,Fri Apr 22 20:52:16 +0000 2022,-79.4283755,43.903509,@GoldenKnights u got this guys!! I have faith u will make it in the playoffs. when u do I’ll fly back to vegas from… https://t.co/aa2ELo2WGm
1517607240584159232,CelestePoetProf,Fri Apr 22 20:52:16 +0000 2022,-122.334461,47.307568,"If you wonder why my Instagram is continuously set to private, it’s because I constantly get creepers requesting to… https://t.co/n3FUdBWn8u"
1517607241037365249,kgut12,Fri Apr 22 20:52:16 +0000 2022,-80.2739375,43.147571,@adeleradio @CHYM967 The bikini compliment has nothing to do with your success on the radio. It’s just a compliment… https://t.co/J3Fsk4Wo6j
1517607241423089664,Jasmine_M00N,Fri Apr 22 20:52:16 +0000 2022,-117.7823605,33.689732,"@NihayetCihan @opensea Im all about faeries, super creative idea! 🧚🏼‍♀️"
1517607240680853504,Pinkmingocomics,Fri Apr 22 20:52:16 +0000 2022,-75.052209,39.869549,Into the Nanny Verse https://t.co/4oyR0pIHDw
1517607240525438976,SockJustSock,Fri Apr 22 20:52:16 +0000 2022,-116.236819,33.678984,I maybe a reply guy here but main character energy this weekend https://t.co/YKDEdYjHAe
1517607241469378568,drumsandaguitar,Fri Apr 22 20:52:16 +0000 2022,-84.53981250000001,39.137038000000004,Come hang with us and  have some great beer on this beautiful evening 🍺 @northernrow in OTR https://t.co/xBbiTEcHba
1517607242354286606,Shamele72777451,Fri Apr 22 20:52:17 +0000 2022,-81.7148955,26.706266499999998,@a_simpl_man Good luck
1517607242933018625,ronrontheprod,Fri Apr 22 20:52:17 +0000 2022,-118.4119065,34.0207895,@QuadWoofer Yea hoe we be calling in 😭
1517607243465871362,SHeroes_Movies,Fri Apr 22 20:52:17 +0000 2022,-82.6694675,40.365159500000004,"Who should I cosplay as, for FanExpo Cleveland? I’m undecided now because my hair is shorter but I’ve cosplayed Wanda once with short hair."
1517607243566358530,CrownRoyales,Fri Apr 22 20:52:17 +0000 2022,-76.144423,43.046899,"Just posted a photo @ Syracuse, New York https://t.co/Vgqb1Ew8us"
1517607243629441024,LeapYearUSA,Fri Apr 22 20:52:17 +0000 2022,-84.3889,33.7566,"Just posted a photo @ Atlanta, Georgia https://t.co/UNKOtVWVBK"
1517607243985956865,steveose,Fri Apr 22 20:52:17 +0000 2022,-95.7919795,44.452403000000004,Nigeria 🇳🇬 loosing our best and brightest 🥲. May her gentle soul rest in perfect peace. Amen 🙏 #Nigeria… https://t.co/EthBqg31PH
1517607244933713920,KarHaig,Fri Apr 22 20:52:17 +0000 2022,-119.30660750000001,37.2691755,Celebrating the Armenian spirit @PilibosSchool.Great segment by @FOXLA.Thx @Araksya @Michaela @Tonysuniverse… https://t.co/0ky0ZerJmX
1517607244761817088,ogundeyi_w,Fri Apr 22 20:52:17 +0000 2022,-86.27053950000001,45.001180000000005,Fast feet matters too.. the grind never stops https://t.co/YPFRETYAjZ
1517607245931974656,valeriieerobles,Fri Apr 22 20:52:17 +0000 2022,-117.02246299999999,32.633767,I GOT THE JOB AT THE HOSPITAL 🤍🤍
1517607246301081600,CEOSKYLER,Fri Apr 22 20:52:17 +0000 2022,-89.765519,30.2978625,"@pulte Can you help me? I need baby milk it’s $46 for enfamil, my cashapp is $skylersmiith if you can’t then that’s okay ☺️❤️"
1517607246930366472,joanna626,Fri Apr 22 20:52:18 +0000 2022,-84.266174,30.476215500000002,@LeaderMcConnell your party
1517607248738017281,jamie_reese1,Fri Apr 22 20:52:18 +0000 2022,-101.4423685,32.24493,I been stop getting in my feelingsToo much money to get ….
1517607248872148994,tmj_mad_transp,Fri Apr 22 20:52:18 +0000 2022,-89.343727,43.2477685,Looking to score a job at United Rentals? You're in luck. Click the link in our bio for the job description and inf… https://t.co/1aaGlq3Xh8
1517607249501630464,VinceSheetz,Fri Apr 22 20:52:18 +0000 2022,-117.0723185,33.120359,@Roberthall711 @DineshDSouza How many of these lies and false narratives created and promoted by the Democrat party… https://t.co/EigAQrwHtr
1517607251183386625,LisaOReaves202,Fri Apr 22 20:52:19 +0000 2022,-77.0143985,38.898602999999994,@wmata Metrobus 3279 H8/Rhode Island Avenue allowed passengers to board the bus before the stop at 14th &amp; Irving at… https://t.co/wnFm9tX9Q2
1517607251237687296,90sbabesnft,Fri Apr 22 20:52:19 +0000 2022,-112.12467649999999,33.5528625,The correct tag is @YearoftheWoman_ ❤️
1517607251791388672,infante664,Fri Apr 22 20:52:19 +0000 2022,-115.223125,36.232915,@Jungkoo_gukk Good night baby🐰💜💜🥰🥰😘😘
1517607252009570305,raypadgett11,Fri Apr 22 20:52:19 +0000 2022,-77.60468399999999,41.1179365,@ashleybee89 breathtaking pic! Love the blue 💙
1517607252508569602,KippKruse,Fri Apr 22 20:52:19 +0000 2022,-96.6965625,40.803235,@nathaliejacoby1 crack
1517607251057467399,wzliberty,Fri Apr 22 20:52:19 +0000 2022,-97.1031385,33.030083000000005,Liberty Staff Tie Dye Spirit Day...Directed by Yours Truly! #libertymagic2122 #LISDCulture https://t.co/x1w0RjX4i1
1517607253033033733,ammobangbang,Fri Apr 22 20:52:19 +0000 2022,-83.1738665,32.6782075,I am literally on a call at 5p on a Friday.
1517607253012004866,LouManoti,Fri Apr 22 20:52:19 +0000 2022,-86.441236,39.766555499999996,"@__thebeautyblvd Nope. The little US mail trucks either, they might have a fan and that’s it."
1517607253364379649,SocialBiz_MC,Fri Apr 22 20:52:19 +0000 2022,-80.2581375,26.331723,@JackPosobiec my husband told them not to take me anywhere without his consent and they said “we are just taking he… https://t.co/XmlArnjY8b
1517607252533854209,themenalawfirm,Fri Apr 22 20:52:19 +0000 2022,-90.011008,29.982601,"Alright Louisiana, let’s put right what once went wrong and get Disney in the boot. https://t.co/JgJEVGrwne"
1517607254341693446,BloggedByRain,Fri Apr 22 20:52:19 +0000 2022,-84.35244449999999,33.943456999999995,You can still be Anti Black and have gone to an HBCU
1517607254446456834,_manonmichelle,Fri Apr 22 20:52:19 +0000 2022,-75.117998,40.0048655,"When I want my man to clean faster I put on the songs his mom used to clean to on Saturday mornings.  En vouge , Ma… https://t.co/mgj5RmyWrI"
1517607255956500481,cindermis,Fri Apr 22 20:52:20 +0000 2022,-77.60468399999999,41.1179365,@DemocracyDocket is Florida being sued for their horrific anti-voter maps?
1517607257751441413,DillonDiaz11,Fri Apr 22 20:52:20 +0000 2022,-115.038337,36.006256,@lust_cinema @BruceLaBruce @skyebluewantsu @theonlyseanford @vannabardot @drewdixonxxx @pdrevil This looks like a lot of fun!!!
1517607257818628098,Michael18624951,Fri Apr 22 20:52:20 +0000 2022,-117.17254349999999,32.650102000000004,@RonFilipkowski Strange things come from the people who believe a sky God impregnated a 12-year-old girl.
1517607257902571520,WETHEKINDOMQ,Fri Apr 22 20:52:20 +0000 2022,-79.861034,35.1704985,"///&gt;THE TRUTH HAS BEEN REVEALED.&gt;And they had great joy, and they blessed, praised, and exalted, because the na… https://t.co/bxaepMgXEn"
1517607258032594946,EGonzalez6,Fri Apr 22 20:52:20 +0000 2022,-73.98462114,40.7199033,"I'm at The Flying Row @ Clinton Street in New York, NY https://t.co/tUVCkEgVOl"
1517607259534204928,WETHEKINDOMQ,Fri Apr 22 20:52:21 +0000 2022,-79.861034,35.1704985,cause the sinners to pass away and be destroyed from the face of the Earth.&gt;And those who have led the world astr… https://t.co/gSLYOyuHO7
1517607260985376769,WETHEKINDOMQ,Fri Apr 22 20:52:21 +0000 2022,-79.861034,35.1704985,"And from then on, there will be nothing corruptible. &gt;For that Son of Man has appeared, and has seated Himself up… https://t.co/B3O5sTyx7I"
1517607262797320193,WETHEKINDOMQ,Fri Apr 22 20:52:21 +0000 2022,-79.861034,35.1704985,"And all evil shall pass away before His face, and the word of that Son of Man shall go forth and be strong before t… https://t.co/lBQ52Yd3rd"
1517607263959146496,Randi50,Fri Apr 22 20:52:22 +0000 2022,-76.865983,38.8527645,@Tleeunderwood @duty2warn Tucker is speaking as a valid source you can trust. He rhetoric has poisoned many more pe… https://t.co/GXEgV8xUZj
1517607264470896640,tishtosh_,Fri Apr 22 20:52:22 +0000 2022,-75.117998,40.0048655,I need more spontaneous friends 😫
1517607266190606337,maggieanne70,Fri Apr 22 20:52:22 +0000 2022,-70.81383025,42.9051128,"Date nights resume…. (@ The Goat Bar in Hampton, NH w/ @dethan_taxes) https://t.co/ngzdqrEszr"
1517607265846579202,LimestoneCityH,Fri Apr 22 20:52:22 +0000 2022,-76.164135,44.331250999999995,#hy·dro·pon·ics#hydroponics#kingston #Ontario/ #Canada ˌhīdrəˈpäniks/￼Learn to pronouncenounthe process of… https://t.co/8k61l8xi5G
1517607267528548352,DrunkAtdisney,Fri Apr 22 20:52:23 +0000 2022,-83.804475,27.698681999999998,@FlaglerTavern Lovely!   Cc @shlov1 @itsalwaysaugust
1517607266991624193,tbrucato,Fri Apr 22 20:52:22 +0000 2022,-74.08174650000001,40.380217,On this #DAYOFTOM we take the time to test our luck and have some fun with @NJLottery tickets #PeopleWantToKnow… https://t.co/0NRu2W2poW
1517607269008957440,tonyharper502,Fri Apr 22 20:52:23 +0000 2022,-122.1746685,37.4619215,@rkahne I didn’t appreciate it much as a native but I miss it now. It’s fun and something unique about Louisville.
1517607269705424896,mcg1971,Fri Apr 22 20:52:23 +0000 2022,-106.4174305,31.793368,"@JesseKellyDC Umm, nope.The first problem is that there are no “sides” to the Constitution.It is a framework for… https://t.co/Et3PsCQpln"
1517607271341174786,_BBWQueennn,Fri Apr 22 20:52:23 +0000 2022,-81.3677725,28.501678499999997,Hustlers don’t stop they keep going&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;
1517607270502350848,ArielElyseGold,Fri Apr 22 20:52:23 +0000 2022,-76.50886249999999,42.4494885,Shabbat Shalom to everyone except the Israeli government who celebrated the Jewish holiday of liberation by attacki… https://t.co/X5bJSzTGT9
1517607271550828545,EvilxDrPorkchop,Fri Apr 22 20:52:23 +0000 2022,-73.9685415,40.780709,This literally her brain https://t.co/wNn4XcC6UU
1517607272477872132,OneCheer,Fri Apr 22 20:52:24 +0000 2022,-73.9685415,40.780709,@NathanMackBrown New York.
1517607272116981761,cathiebun,Fri Apr 22 20:52:24 +0000 2022,-117.0226945,38.502147,Pwease enjoi youse cake wif champagne!  #JerrysCucina https://t.co/18hB2anbJn
1517607273585123328,750man1,Fri Apr 22 20:52:24 +0000 2022,-95.44648649999999,29.838495,"Pretty sure it was when we put a man who has multiple rapes including a 13 year old, in charge"
1517607274029617152,RobbiFirestone,Fri Apr 22 20:52:24 +0000 2022,-106.026119,34.166235,"#TipOfTheSpear, Baby! #yearZero of #NFTS. Let’s Go! (I love you all so much that I wanna give you little butterfly… https://t.co/PmfG0XhkhT"
1517607274021154816,lastmilebabe,Fri Apr 22 20:52:24 +0000 2022,-122.0814425,37.396853,@c4chaos People being left behind by the oodles 😒
1517607273312358401,martynovych,Fri Apr 22 20:52:24 +0000 2022,-117.104989,32.810012,How do you like my new nails? 😊💅🏻 https://t.co/RjwU6HEyMa
1517607274478407680,boogiesurf13,Fri Apr 22 20:52:24 +0000 2022,-122.5889745,45.630589,@NBCNews Whew would have liked to be a fly on the wall. But yeah you should not dose anyone without permission
1517607275652866050,vibe_she,Fri Apr 22 20:52:24 +0000 2022,-89.92202900000001,35.1335205,I can’t even hit them notes in my head. She sitting down with it!
1517607275782942721,RyanJor94730667,Fri Apr 22 20:52:24 +0000 2022,-89.0119955,42.6863985,"Ok this has to happen, like now"
1517607276613353478,TraskCoTitans,Fri Apr 22 20:52:25 +0000 2022,-79.861034,35.1704985,Titantown was honored &amp; blessed to host Pender County Special Olympics today! Thanks for all those who volunteered… https://t.co/3L35EACnti
1517607280564269056,PatiKRoll11,Fri Apr 22 20:52:26 +0000 2022,-108.636522,39.07573,How awful. The State of Fla (dictator DeSantis) is now dictating what is allowable speech for corporations!! This i… https://t.co/5cpynBeivk
1517607281252347905,puxxled,Fri Apr 22 20:52:26 +0000 2022,-121.90165537,36.61799616,Sanderling ankle deep in sand @ Monterey Bay Aquarium https://t.co/RYwZitdKOs
1517607281436811266,spz_34,Fri Apr 22 20:52:26 +0000 2022,-96.7617535,32.819858499999995,I take dumps after work when I run into the house trying to drill the buzzer beater.
1517607282506358785,georgehahn,Fri Apr 22 20:52:26 +0000 2022,-73.9685415,40.780709,I’m all for e-scooters. But the speed brats in their Kylo Ren helmets whipping around the Central Park loop doing 2… https://t.co/t01cyvIjrO
1517607283341070336,retail_recruit,Fri Apr 22 20:52:26 +0000 2022,-73.723025,45.557830499999994,This lady. #ChrystiaFreeland 🔥🔥🔥🔥🔥 #SlavaUkraini 🇨🇦🇺🇦
1517607284058333186,Ladybug4747,Fri Apr 22 20:52:26 +0000 2022,-82.961163,34.694002,@pulte Gratitude is a good quality
1517607284184133634,itschristaleann,Fri Apr 22 20:52:26 +0000 2022,-81.382695,40.885188,"@LAThieves Scump, Envoy, Illey and Slasher"
1517607284591181825,WHYAMI_TRENDIN,Fri Apr 22 20:52:27 +0000 2022,-83.996909,33.8545135,@Mimi08079826 @rosalinaoutsold @Tennisboy1820 @chartdata @theestallion I’m so sick of them. Where’s Will when you n… https://t.co/V5zENeN3Hr
1517607285970903040,tharealmyaaa,Fri Apr 22 20:52:27 +0000 2022,-76.555727,38.9920815,I just be working in every dept in safeway
1517607285702500357,jaycola,Fri Apr 22 20:52:27 +0000 2022,-79.5657915,43.837104499999995,"@anunsafespace I heard they're holding a spot on ""Dancing with the Stars"" for him too https://t.co/TPUwl5BL7Q"
