id,username,created_at,lng,lat,text
1517607285211738114,ComicCarnival,Fri Apr 22 20:52:27 +0000 2022,-86.1429225,39.7795625,"This weeks latest batch of POPs!  Hamilton, Jackie Robinson, HALO, marvel What If, Wonder Woman, and more! https://t.co/HjLsAPU4DO"
1517607287195590656,Joe98002519,Fri Apr 22 20:52:27 +0000 2022,-81.986834,26.63648,@Eagsix6J Getting there
1517607287141019648,itsaygabe,Fri Apr 22 20:52:27 +0000 2022,-121.9986445,37.973327,@RillaForce @allthatjazzxx_ Dis is called a nanny. Hahaha.
1517607287614963712,dribbledfiddler,Fri Apr 22 20:52:27 +0000 2022,-122.3306025,47.614817,Over the Top kicks so much fucking ass.
1517607287606714375,MtgaUser,Fri Apr 22 20:52:27 +0000 2022,-77.0634185,38.939685499999996,Jesus fucking christ
1517607287984164868,joellechoe,Fri Apr 22 20:52:27 +0000 2022,-72.81699657,40.85530561,Just posted a photo @ Waterdrinker Family Farm https://t.co/wEXM9PIW4Y
1517607288730624000,tmj_ind_eng,Fri Apr 22 20:52:28 +0000 2022,-86.1650024,39.6196709,"Ryder is hiring in #Greenwood, IN! Click the link in our bio to apply: Industrial Engineer (Distribution &amp; Warehousing) #Engineering"
1517607290215481345,HerniquaWare26,Fri Apr 22 20:52:28 +0000 2022,-95.44648649999999,29.838495,They see they like the finer things so they’ve been tryna have their money long
1517607290865696768,Derek_Little77,Fri Apr 22 20:52:28 +0000 2022,-85.7682405,37.822244,Deleted Facebook and if it wasn’t for trying to promote my football guys I’d delete Twitter and Instagram as well.    Time to focus!!
1517607291125522432,tmj_sjc_pharm,Fri Apr 22 20:52:28 +0000 2022,-121.5547621,36.9998661,"Join the CVS Health team! See our latest Pharmacy Technician - Retail Store job openings, including ""Pharmacy Lead… https://t.co/t475VpJcc3"
1517607291150913537,Drewzilla,Fri Apr 22 20:52:28 +0000 2022,-87.732013,41.8335845,Just entered! Looking forward to joining you and the team for some vintage Deep Woods selections! Hooray!
1517607291046055937,AndrasZold,Fri Apr 22 20:52:28 +0000 2022,-81.76465999999999,41.3878385,@sarcasticGenX Exactly.
1517607291658412051,AlexTheMan49,Fri Apr 22 20:52:28 +0000 2022,-73.41828312,41.09907768,Weekend wanderer 😎✊️💓💓🍺🍻🍹🥃 #lastweekend #flashbackfriday @ Sono Downtown Norwalk https://t.co/Toxb0Jfevw
1517607291658420224,ComradeRousseau,Fri Apr 22 20:52:28 +0000 2022,-78.871284,38.438306,"i’ve changed as a man in the past year, and, as i change, so must my list of potential band names. https://t.co/rJ06yj9DlT"
1517607293436715014,rawques,Fri Apr 22 20:52:29 +0000 2022,-76.44939600000001,39.228114000000005,The rich been preparing dawg https://t.co/ozU6Bx0pjG
1517607294531522566,1manmafia_,Fri Apr 22 20:52:29 +0000 2022,-81.705467,41.495939500000006,These hoes ungrateful man.
1517607295839993857,aliciafuentes1,Fri Apr 22 20:52:29 +0000 2022,-104.955612,39.589577,@jeremyjojola Selective memory ❓❓❓
1517607297769304064,duhdude22,Fri Apr 22 20:52:30 +0000 2022,-112.12467649999999,33.5528625,@cc_bih Hope they find him 🙏🏼
1517607295923937285,boomgiio1,Fri Apr 22 20:52:29 +0000 2022,-83.1738665,32.6782075,#ASUTwitter girls can get right too nie🤝🏾📲🔥📶 https://t.co/nUr3vGnyf8
1517607297798844419,constantinoJPAR,Fri Apr 22 20:52:30 +0000 2022,-96.7349005,33.061242500000006,Kids wanted to get new cowboy hats and boots. You think they like livin’ in Texas?! https://t.co/lQPkvJCkwD
1517607298742423552,Burritoexp,Fri Apr 22 20:52:30 +0000 2022,-111.931711,34.1682535,@shawplease @Suns Consult on Tuesday. Thank you.
1517607299786891267,hardcastlewx,Fri Apr 22 20:52:30 +0000 2022,-92.13127399999999,34.7519365,"@WxZachary @VortexChasing @wx_Frankie The state tree in Kansas is a light pole, and I like it that way."
1517607300785135618,julie_romanszky,Fri Apr 22 20:52:30 +0000 2022,-85.9785995,35.8305215,@lucky13wxman @6News This is cool!😀 https://t.co/WOtQ1UtbZp
1517607302068641792,PaytonDomschke,Fri Apr 22 20:52:31 +0000 2022,-81.705467,41.495939500000006,I get to do a live shot with a porcupine today. This is the life.
1517607303389851655,AtotheCintron,Fri Apr 22 20:52:31 +0000 2022,-78.63367,38.288,Happy earth day from Shenandoah National Park! https://t.co/OTcR5niuUJ
1517607304325181440,MattGowerOttawa,Fri Apr 22 20:52:31 +0000 2022,-75.688865,45.27979,My Tools. 🔨🎸 https://t.co/tkUz3iOJan
1517607306145538051,SaxMike71,Fri Apr 22 20:52:32 +0000 2022,-83.804475,27.698681999999998,@JoaoSilverstein Justice?
1517607306074206210,vscena,Fri Apr 22 20:52:32 +0000 2022,-71.2489025,42.1461705,@themanmulcahey_ I am seeing them at xfinity though oh well
1517607306724188164,MichaelWalchalk,Fri Apr 22 20:52:32 +0000 2022,-112.12467649999999,33.5528625,@pjbreenphoto I’ll do the dance but hopefully the ball goes in
1517607305482801158,FEMAspox,Fri Apr 22 20:52:32 +0000 2022,-76.924769,38.893473,Happy Earth Day!! @FEMA_Deanne @AmeriCorpsCEO https://t.co/S8HOojWqBU
1517607306715967493,AlexStLeger,Fri Apr 22 20:52:32 +0000 2022,-82.985772,39.9946835,“Our reading of the situation and what we get from the region is that there are very few people in that region who… https://t.co/4ji740IIMV
1517607306694909952,duane_poston,Fri Apr 22 20:52:32 +0000 2022,-84.517077,39.0299405,@mr brown https://t.co/2Sgmo5sz2d
1517607307240108032,redlandsClassic,Fri Apr 22 20:52:32 +0000 2022,-119.30660750000001,37.2691755,But already we have Tim McBirney (@mikesbikes) besting Gregg (@proj_echelon) with a 18:01! He takes over the hot se… https://t.co/fDL8c4s8fK
1517607308817276928,DcrillyDaniel,Fri Apr 22 20:52:32 +0000 2022,-73.2086445,45.5384575,@TalonzPike @mk_rowe @jyothi17750159 In my garden
1517607308896915458,gfclark89,Fri Apr 22 20:52:32 +0000 2022,-88.04924650000001,42.1151285,Pretty sure people don't want to see Leury past or present right now.
1517607308930564099,katiefehlinger,Fri Apr 22 20:52:32 +0000 2022,-77.60468399999999,41.1179365,"That crooked letter board is driving my inner OCD CRAAAAAAAAZY!!!! 😖😂(HBD, @kcasey395 😉🎂)"
1517607309790392321,AveryLawton8,Fri Apr 22 20:52:33 +0000 2022,-75.90722650000001,43.9660005,@stillgray My business partner barely overheard any of this and just asked what is he stroking his cock about this time
1517607309891063808,gabespears,Fri Apr 22 20:52:33 +0000 2022,-106.4174305,31.793368,@pearson186 Omg drives me insane
1517607310079758338,_tlbj_,Fri Apr 22 20:52:33 +0000 2022,-87.732013,41.8335845,Last weekend before my European Tour purrr
1517607310683779072,JohnMcL73,Fri Apr 22 20:52:33 +0000 2022,-79.267953,43.327593,@livlightslamp4 What other market that cares about hockey does not react the same way
1517607310813806592,_manonmichelle,Fri Apr 22 20:52:33 +0000 2022,-75.117998,40.0048655,Nigga start mopping fast af
1517607311065456641,AlanArbelaez,Fri Apr 22 20:52:33 +0000 2022,-73.8311875,40.6708795,"In plant 🪴 care, great advice I’ve got is, use ice 🧊 cubes instead of pouring water 🚿. So of that soil needs that u… https://t.co/jBzBBNWdSF"
1517607311983972358,J_Deer,Fri Apr 22 20:52:33 +0000 2022,-71.054857,42.428694,"@JBird382 @wing_truck_bos @JoeyMurr @idlehandsbeer I'm here for a little bit more, but you're round is covered if I'm not here."
1517607311942070272,Scottslifeeh,Fri Apr 22 20:52:33 +0000 2022,-80.4764035,43.43024,@hondo64ou1 @mastu52 That is the ruling elite and the propaganda they spew as well.
1517607311497482241,DothanTech,Fri Apr 22 20:52:33 +0000 2022,-83.804475,27.698681999999998,DothanTech won 2nd place in the Public Relations Awards for Use of Social Media &amp; CTE Month Promotional Activities… https://t.co/ex2a4U67GZ
1517607312848044032,RexDiamonds,Fri Apr 22 20:52:33 +0000 2022,-90.011008,29.982601,@andreeeannaa My bad
1517607313045139457,GregBanning,Fri Apr 22 20:52:33 +0000 2022,-75.8001415,45.248791,Geez 2 dead Russian Oligarchs and their families murdered in a span of 24hrs. if I was an Oligarch I would get to P… https://t.co/teXcEUEg2A
1517607313657507841,GeorgeLoper55,Fri Apr 22 20:52:34 +0000 2022,-79.179013,37.400955499999995,@Libertyville22 Amen sister.  Backing you up forever!
1517607314232156161,QMFQ_,Fri Apr 22 20:52:34 +0000 2022,-76.81407150000001,39.094586500000005,"dragon/koy fish tattoos are so fire, definitely would be me in another life lol"
1517607314307665922,ginya97,Fri Apr 22 20:52:34 +0000 2022,-83.00208549999999,42.295065,@scarvonhagen Figured it out!
1517607313544204290,TopekaHoward,Fri Apr 22 20:52:33 +0000 2022,-94.5592815,39.1000485,"Excited and stimulated with Game design panel. @PlanetComicon. With Carlos Hernandez, CSE Cooney, Alana Joli Abbott… https://t.co/zzqs6gneZE"
1517607316270587904,CHSEnviroSci,Fri Apr 22 20:52:34 +0000 2022,-94.8276865,39.758329,"In Maryville, MO in 2002-03 I paid $50 / month (you read that right, fifty) in rent. Rent was $400 total; We paid $… https://t.co/FKbTnvNFh5"
1517607317411442695,alyssapaige25,Fri Apr 22 20:52:34 +0000 2022,-94.5592815,39.1000485,"“I mean, isn’t happy hour any time?” Might be Johnny Depp’s most iconic and memorable line of all time."
1517607319621754881,cress_dale,Fri Apr 22 20:52:35 +0000 2022,-82.6694675,40.365159500000004,"@NakedTXAngel I don't hate them , but I would rather see your sexy painted toenails."
1517607320775233536,BoldIntDesign,Fri Apr 22 20:52:35 +0000 2022,-74.0226,40.7776,"Just posted a photo @ Union City, New Jersey https://t.co/DGuWnoG5Yq"
1517607321031135238,MattForMath,Fri Apr 22 20:52:35 +0000 2022,-77.0143985,38.898602999999994,But maybe he’s still with me…
1517607321521827843,93tillsteez,Fri Apr 22 20:52:35 +0000 2022,-85.7223455,38.195555,@TheRealDisco Thoughts on the Johnny Depp stuff??
1517607322146811908,BetsyMit1963,Fri Apr 22 20:52:36 +0000 2022,-84.8080255,34.7736245,@joncoopertweets No; she's that dumb.
1517607322474151936,AfricanCaptains,Fri Apr 22 20:52:36 +0000 2022,-83.099288,42.3527865,I'm going upstairs
1517607322020941824,xjuanmillx,Fri Apr 22 20:52:36 +0000 2022,-100.0768885,31.1688935,See you soon Fort Worth🐸 #RigfRam23 #GoFrogs #SpringGame @TCUFootball @TCU_GOFROGS https://t.co/xmUZPVEIDT
1517607324336144384,SpeakThenThink,Fri Apr 22 20:52:36 +0000 2022,-80.9688075,34.040213,@CultureCrave @THR Sucks for Saudi Arabia
1517607324529176576,JoshDaWay,Fri Apr 22 20:52:36 +0000 2022,-96.8917385,33.079014,Beware of Brief Delight &amp; Lasting Shame
1517607323966918656,SugarsSeattle,Fri Apr 22 20:52:36 +0000 2022,-122.3306025,47.614817,Let’s enjoy #EarthDay22 @SugarsSeattle ! Open daily 10am-2:30am and is located at 10338 #Aurora Ave N in #Seattle… https://t.co/ZSt5taOI5A
1517607326852599809,justinesafagjk,Fri Apr 22 20:52:37 +0000 2022,-121.172848,38.667887,@emoviolent LMAOOOOO YOU GOT THAT RIGHT 😮‍💨
1517607326936616960,danwarren6,Fri Apr 22 20:52:37 +0000 2022,-79.2725695,43.629311,@VSKMakeup @JoeShedler @CareySpeirs @fakenewsshater Most likely one of those guys . Just looking for attention. Ove… https://t.co/GsIIrvUNAU
1517607326798462977,SkydiveMike,Fri Apr 22 20:52:37 +0000 2022,-81.5552597,30.26220322,"I'm at Señor Loco in Jacksonville, FL https://t.co/oj3AvvWNv9"
1517607326303371270,CecilWebsterMD,Fri Apr 22 20:52:37 +0000 2022,-71.0887125,42.3136695,Did I break my glasses last week? Yes. Tragedy. But did I get a new pair? Obviously. Is it giving psychoanalyticall… https://t.co/FZA9wh2lTx
1517607326433394690,DawnStevensFox9,Fri Apr 22 20:52:37 +0000 2022,-93.3407565,45.108095500000005,"Some people call it #funfriday, I call it “Best Friday ever” I got out of bed at 7am to find my daughter made BY HE… https://t.co/69mbwfdZAc"
1517607327964315657,_Kinky_Kisses,Fri Apr 22 20:52:37 +0000 2022,-73.9685415,40.780709,@zxnai_ Not my fault but it is a good show 😌 https://t.co/EqOQf4rFW0
1517607329503580161,JaseTxRi,Fri Apr 22 20:52:37 +0000 2022,-71.319225,41.74099,@FreeBeacon Making up percentages to credit w/e the case you're tryna make is always fun.
1517607328832446464,TheKimClub,Fri Apr 22 20:52:37 +0000 2022,-85.666191,43.05441999999999,"@jlknipper 😂 ""Shane's"" is killing me https://t.co/q64TPOTrTv"
1517607330174541827,careerxprt,Fri Apr 22 20:52:37 +0000 2022,-121.43938349999999,38.410427999999996,@Klocke_Mike @thesnews @chrissolari 🤩 That is so cool Mike!
1517607330539618304,Wolverinelady50,Fri Apr 22 20:52:38 +0000 2022,-82.20274599999999,28.3668725,@RealHughJackman on Google they said about you today that you are Gay! 😂and I said “oh get over it you just want hi… https://t.co/L9GQb5cLA5
1517607330266767361,azmat_gill,Fri Apr 22 20:52:37 +0000 2022,-122.054754,37.581615,Jumma prayers https://t.co/w9842vz4Ri
1517607332552888320,livepublicly,Fri Apr 22 20:52:38 +0000 2022,-80.2497725,26.270260999999998,My ex agent put out a message while i was live - f her • #internetbug @DHSgov
1517607331697147906,bonniemaysTop25,Fri Apr 22 20:52:38 +0000 2022,-85.5996,38.2399,The Casper Group  would love to show you the #listing at 603 Bedfordshire Rd #Louisville #KY  #realestate… https://t.co/4JllfZs413
1517607332754116609,Tom4nash,Fri Apr 22 20:52:38 +0000 2022,-82.7553405,27.9927105,@LoViLu @ReallyActivist It's no wonder why she fought so hard to keep it from being televised.
1517607333450317824,CharlesAaronT23,Fri Apr 22 20:52:38 +0000 2022,-112.345978,43.1903,@MeidasTouch My hell! I'm sick and tired of the persecution complex that both @realDonaldTrump &amp; @RepMTG both have.… https://t.co/wAEDDLewSv
1517607332888203264,MariatJibril,Fri Apr 22 20:52:38 +0000 2022,-123.123581,49.257639,Thrilled to join @Startup_Canada  as a Mentor. Looking forward to engaging woman-identified entrepreneurs who seek… https://t.co/XImCo2oYl2
1517607334364729345,VOJay_Pgh,Fri Apr 22 20:52:38 +0000 2022,-79.9806895,40.431388999999996,The Veteran Who Founded We Build The Wall Pleaded Guilty To Fraud And Agreed To Pay Back More Than $17 Million… https://t.co/onEOMdjTvS
1517607334175936513,ChrisD_MMA,Fri Apr 22 20:52:38 +0000 2022,-157.799589,21.3199435,Lando Vannata looks like Ben Kingsley. #UFCVEGAS52 https://t.co/6YFItpBOST
1517607334675197952,_tyronesand_,Fri Apr 22 20:52:39 +0000 2022,-78.657837,35.8439815,Ahhhh no comment to what Davina said rightttt weakkkk 🙄 #sellingsunset
1517607334637293569,derikv,Fri Apr 22 20:52:39 +0000 2022,-118.4119065,34.0207895,@marshamymarsha @GOPLeader @GOP @HouseGOP @SenateGOP @LeaderMcConnell @FoxNews Yup. The authors stated yesterday th… https://t.co/e6pHdMvDtN
1517607335027482625,EvanWheaton,Fri Apr 22 20:52:39 +0000 2022,-76.919866,41.249412,Bot 1 | Montoursville has two runners on after a base hit to left field from AJ Llorente.
1517607335656673287,DarkBowler,Fri Apr 22 20:52:39 +0000 2022,-78.613697,35.690304999999995,Nothing like getting a message from your realtor saying that the last people to look at your house broke trim aroun… https://t.co/nDAVQXG30r
1517607337338548224,thechaoticnewt,Fri Apr 22 20:52:39 +0000 2022,-79.3287885,42.435966500000006,"Dan told me I ""seem happier"" today"
1517607338106097664,theeaglesfan005,Fri Apr 22 20:52:39 +0000 2022,-82.985772,39.9946835,@ambermichelllle Well free definitely makes it a no brainer then 🤣
1517607338177269762,HellaADZ,Fri Apr 22 20:52:39 +0000 2022,-115.135165,36.0609645,@chapel_t Trying to do it all. Doing drais beach club tomorrow. Lol
1517607338705924098,goopeerr2,Fri Apr 22 20:52:39 +0000 2022,-93.1056485,44.9415155,if 10p gecs 2nd album is bad ill be so upset
1517607338697363456,tmj_NM_it,Fri Apr 22 20:52:39 +0000 2022,-103.2052272,34.4047987,"Join the HCSC team! See our latest Network Management / Provider Relations job openings, including ""Network Develop… https://t.co/Sd1jJrGpaC"
1517607339968278528,winningponies,Fri Apr 22 20:52:40 +0000 2022,-84.6026,38.0739,"The results @ #Keeneland (R8) are in! We hit the $1 Super for $1,800! https://t.co/9GX0TDZCyj"
1517607342505930754,NefertitiUnited,Fri Apr 22 20:52:40 +0000 2022,-80.075358,26.7886775,"And for all the people in season 3 who were like “where is Eve,” her screen time was there, you just didn’t feel he… https://t.co/H0q8eyXHfC"
1517607343181099008,ValentiaMichael,Fri Apr 22 20:52:41 +0000 2022,-166.5996925,23.6913645,@msdeem9 So much has changed.
1517607343869026306,MotherSquid,Fri Apr 22 20:52:41 +0000 2022,-83.804475,27.698681999999998,desantis says he wants small gov &amp; freedom for all but picks a fight w a company that is without doubt Florida's la… https://t.co/c55TQhmHcJ
1517607345873997826,IndivisibleInFL,Fri Apr 22 20:52:41 +0000 2022,-80.2497725,26.270260999999998,@jddavidson @cedar_golden They still talk about us too ❤️
1517607346247241728,pwd1139,Fri Apr 22 20:52:41 +0000 2022,-79.85736349999999,36.090396999999996,@GingerMermaid23 @FFTop10 @TugTuesdayTop10 @BestofBurnsDay2 @SirToAll @ChiveOnIowa @Chive_Iowa @theCHIVE Omg you ar… https://t.co/ykj1f128xx
1517607347132289024,mike_e_kaye,Fri Apr 22 20:52:41 +0000 2022,-74.994539,39.847136500000005,"On @PFN365’s mock draft simulator, no less…"
1517607347300012033,MaryBethSXDX,Fri Apr 22 20:52:42 +0000 2022,-76.8678605,38.699453,If u can lay it down drama free I’m likely to fall in love
1517607346331074562,KeithMorehouse,Fri Apr 22 20:52:41 +0000 2022,-82.4398345,38.407664,Always good to visit with @MrGetFlee99 !He just signed a deal with @nyjets and he’s back for a weekend with… https://t.co/JvT1BUIqFq
1517607348965195776,snowman4217,Fri Apr 22 20:52:42 +0000 2022,-86.2503435,39.7882845,@supermikeio 1 and 30 i believe
1517607351242608641,Donjohn999,Fri Apr 22 20:52:42 +0000 2022,-83.60180249999999,42.245713,Challenging CRT:https://t.co/mXN21544h4
1517607350999207936,49ersfangirl,Fri Apr 22 20:52:42 +0000 2022,-118.36964499999999,34.0870095,@mattbarrows I love Bambi https://t.co/zS6ZkpaQc6
1517607351410470920,TheRealBratP,Fri Apr 22 20:52:43 +0000 2022,-84.35244449999999,33.943456999999995,My cf go up fr😭
1517607352622411776,bummygoat,Fri Apr 22 20:52:43 +0000 2022,-118.4119065,34.0207895,Hey I know you don’t know me but I know this guy is going to be worth a lot of money one day and@you should invest… https://t.co/XB7YRhwCZi
1517607353025191937,powHER_poetry,Fri Apr 22 20:52:43 +0000 2022,-78.8954405,35.9909825,"Come on, why are there black outs on the hottest day by far &gt;.&lt;"
1517607353138384896,kevinhoctor,Fri Apr 22 20:52:43 +0000 2022,-122.4359785,37.7706565,@PaolaNotPaolo Congrats! 🎊🎉
1517607353260068865,eduardomota_de,Fri Apr 22 20:52:43 +0000 2022,-74.044536,40.689261,#nyc #tour #statueofliberty #20grand #eduardomota #summer #blick #fotografie #foto #newyork @ Statue of Liberty Nat… https://t.co/DZ8PaXbpTv
1517607355709636616,JDMoran_MT,Fri Apr 22 20:52:44 +0000 2022,-86.1429225,39.7795625,@BryanTweed16 Yep.  Pretty low key film but can watch it over and over.
1517607357085278208,NeutralGena,Fri Apr 22 20:52:44 +0000 2022,-87.732013,41.8335845,"i spilled on this one ,,, and suddenly saw a ton of shows where this was happening. very weird behavior tbh."
1517607357689249792,will6foot5,Fri Apr 22 20:52:44 +0000 2022,-75.117998,40.0048655,"@LivSexyNJ ok cool.I know some that hate him, but that’s not me. I just don’t care about him lol"
1517607359291478018,WizMonifaaa,Fri Apr 22 20:52:44 +0000 2022,-84.433106,33.7671945,I tell people all the time to not rush me or strategy. Like my brain is moving a mile a minute. I have to take mini… https://t.co/AfNoLF4ePq
1517607359455055873,UnbearableLigh5,Fri Apr 22 20:52:44 +0000 2022,-73.9685415,40.780709,@ttwilson9659 @ThatEricAlper They just didn’t understand/have baseball.  It was funny.
1517607358893113345,CylonToes1_26,Fri Apr 22 20:52:44 +0000 2022,-73.9685415,40.780709,Always cling on too the stars that inspired you and made you “outsells shine out not shun out of sparkles . You spa… https://t.co/a5kHwjo2yv
1517607359312453633,joanna626,Fri Apr 22 20:52:44 +0000 2022,-84.266174,30.476215500000002,@LeaderMcConnell your party https://t.co/YbEwCfUTBE
1517607360541433860,Quack_Im_A_Dog,Fri Apr 22 20:52:45 +0000 2022,-87.5334065,33.1966005,"I don’t know how to explain to conservatives that yes we want higher wages, yes we want prices to stay the same or… https://t.co/XlmV7Ab4Eh"
1517607362596642816,nicole_dwight,Fri Apr 22 20:52:45 +0000 2022,-85.9785995,35.8305215,@uncledee114 Nothin else for me to say…🧃
1517607365113225216,boyDre_,Fri Apr 22 20:52:46 +0000 2022,-84.433106,33.7671945,@Roberts_Rules Thank u
1517607365775814656,choc_butterfli,Fri Apr 22 20:52:46 +0000 2022,-98.319925,38.498196,@maylodi Thank you
1517607365910147072,Coolstud243,Fri Apr 22 20:52:46 +0000 2022,-97.9598595,34.51291,Good Afternoon Twitter https://t.co/wb1SB8YjxT
1517607366669127681,Jdotcolombo,Fri Apr 22 20:52:46 +0000 2022,-118.4119065,34.0207895,@MajorShankEm @ArtHouseGarbage Addiction slander?
1517607365876588545,vydjones,Fri Apr 22 20:52:46 +0000 2022,-74.395798,39.385535,Beautiful sunny day ☀️69🌡☀️ https://t.co/cNQajKdEwa
1517607367247994880,BaRbie_bRuHhh,Fri Apr 22 20:52:46 +0000 2022,-124.807192,49.243086,@goose_wizard Hell nah! Not in Edmonton anymore bruh! ;)
1517607367327715329,jcastrocastro,Fri Apr 22 20:52:46 +0000 2022,-107.3420565,24.6624885,@iCharlyLeon @poke107 Correcto Charly!!! 👍🏻👍🏻👍🏻
1517607368414011392,CrystalStarlite,Fri Apr 22 20:52:47 +0000 2022,-117.397616,33.935822,I love it when you see voice actors actually dress up and do live readings of their respective characters/roles. I… https://t.co/jc3xmxWBUK
1517607369982676992,RetroDess,Fri Apr 22 20:52:47 +0000 2022,-117.104989,32.810012,Not the homeless man pointing a banana at everyone’s car like it’s a gun &amp; me being slightly panicked before I realized it was a banana 😂😂😂😂
1517607370779734018,StewardessChick,Fri Apr 22 20:52:47 +0000 2022,-78.85356300000001,42.896229500000004,@BuddyNoLove I see!
1517607371740114944,tmj_TN_transp,Fri Apr 22 20:52:47 +0000 2022,-84.2173403,35.9177396,"United Rentals is hiring in #Knoxville, TN! Click the link in our bio to apply: Driver, Fence Installation #Transportation"
1517607372595744768,kurtt406,Fri Apr 22 20:52:48 +0000 2022,-112.021045,46.597516999999996,What does #creepyjoebiden have to say or do to be relieved of the most important job on the planet? Do we really ha… https://t.co/B5aJgYUCvH
1517607373745102849,HerniquaWare26,Fri Apr 22 20:52:48 +0000 2022,-95.44648649999999,29.838495,They say it’s because their younger they try to stay on their level
