id,username,created_at,lng,lat,text
1517607374210551809,PeteyPablo623,Fri Apr 22 20:52:48 +0000 2022,-119.165389,34.181956,@TMobileHelp Ok! Hope you post news as soon as you get it. I'm looking forward to a better display and more ram in… https://t.co/CerAh74hsC
1517607373065621504,rayteodora1,Fri Apr 22 20:52:48 +0000 2022,-73.7994935,41.669921,RBI single Connor Lynch and @Rckbaseball1 leads 1-0. 1 out T1 https://t.co/QkC1mDiwZR
1517607373959008265,iwaspoisoned_,Fri Apr 22 20:52:48 +0000 2022,-95.3698028,29.7604267,"Lucky Charms - Houston, Texas - Lucky Charms CerealI ate a bowl of Lucky Charms cereal at 10 a.m. on April 14 and… https://t.co/wgmt4tbOti"
1517607373946380288,MarisolLords,Fri Apr 22 20:52:48 +0000 2022,-82.3302695,29.673171500000002,@LosingColor My brows they’re gone 🤣🤣🤣 https://t.co/my5slRhmGk
1517607375292620800,spunkkpunk,Fri Apr 22 20:52:48 +0000 2022,-118.4119065,34.0207895,Would be great if someone’s beard was shoved between my cheeks rn https://t.co/zWScwsJOLf
1517607376626585601,SHBueche,Fri Apr 22 20:52:49 +0000 2022,-97.754724,30.323345500000002,@mariana057 Whoa great ?!
1517607376836304901,debourbonhorto1,Fri Apr 22 20:52:49 +0000 2022,-82.7425825,27.822598499999998,@Beautifulpup1 What a gorgeous dog
1517607377259823104,tmj_MD_transp,Fri Apr 22 20:52:49 +0000 2022,-75.5993692,38.3606736,"MATHESON is hiring in #Salisbury, MD! Click the link in our bio to apply: Package Gas Driver 1 - Salisbury #Transportation"
1517607376584650752,andymcfayden,Fri Apr 22 20:52:49 +0000 2022,-97.256632,37.5505705,@joannachadwick @katie_carlson @thomaspshine @tayloreldridge Thank you for having us @joannachadwick! Such an amazi… https://t.co/sQuif4RnNv
1517607378681835521,_jonnymo_,Fri Apr 22 20:52:49 +0000 2022,-71.683502,42.036939000000004,@brydisanto @wolfdotgame THE KID
1517607378816016386,Q_RomieRome,Fri Apr 22 20:52:49 +0000 2022,-92.342322,34.721886,@allelbows @AngieOverkill @mikequasar may know of someone who knows someone? Or possibly @Cybill_Troy may know ppl… https://t.co/LUE5b9pg9R
1517607379390455808,ljhoganson,Fri Apr 22 20:52:49 +0000 2022,-121.75627850000001,38.675018,@vodaeau @PreetBharara Is this the same MTG who strongly asserted that “peaceful transfer” (here she uses air quote… https://t.co/W5Deod7KgH
1517607381932380161,Kevo_Bevo,Fri Apr 22 20:52:50 +0000 2022,-87.3221685,36.5509835,Staying up til midnight to see the boys score 1 run is some maniacal shit
1517607382360150016,joshuaLyndell_,Fri Apr 22 20:52:50 +0000 2022,-93.80943400000001,32.461107,@Diaryof_JLove I told you Ms. PG rated 🤷🏾‍♂️🤦🏾‍♂️😂
1517607382423158785,Mr_Buttersworth,Fri Apr 22 20:52:50 +0000 2022,-85.543011,38.238400999999996,https://t.co/euuv3jBRgG Must watch content. Roman Reigns single handedly knocks me out. Enjoy
1517607383316369408,gabor,Fri Apr 22 20:52:50 +0000 2022,-122.4359785,37.7706565,Is it rude to eat or drink during a work Google Meet / Zoom 1:1 call?
1517607384533057536,javierrxcx,Fri Apr 22 20:52:50 +0000 2022,-96.347781,30.6658585,They are the reason I believed I was straight
1517607384289628165,nhoustonhustle,Fri Apr 22 20:52:50 +0000 2022,-95.17400599999999,30.154423,"17u National Roster &amp; Schedule for @bigfoothoopsxl “Session II” in Houston, TX 4/22-24. For complete schedules, sta… https://t.co/Au9tRS4qMC"
1517607384948129793,Mitch___Picks,Fri Apr 22 20:52:51 +0000 2022,-80.1491725,26.150368,"@SpacTraderInTra Don’t even try debating me on it, you won’t."
1517607385723940864,TAjbslc,Fri Apr 22 20:52:51 +0000 2022,-122.4359785,37.7706565,Happy Earth Day! 🌎 https://t.co/P9C4A31fyf
1517607386680152064,mykeyb420,Fri Apr 22 20:52:51 +0000 2022,-122.4359785,37.7706565,@DocTucson Duane Chapman Dog The Bounty Hunter
1517607386705534977,sdbuccia,Fri Apr 22 20:52:51 +0000 2022,-86.91969236,33.33705077,"I'm at Regions Bank - @askregions in Bessemer, AL https://t.co/YPrRfv8cPf"
1517607386692956161,VPsalesBD,Fri Apr 22 20:52:51 +0000 2022,-86.13244850000001,39.9632495,@BreeUnderhill_ That’s a lot of pee https://t.co/5BD463ljbR
1517607387456319495,IAmRashardH,Fri Apr 22 20:52:51 +0000 2022,-87.9519485,41.837267,@Chicago_Scanner Load up the crew 😂 https://t.co/OU7vEpm0AP
1517607388269981696,playinnice20,Fri Apr 22 20:52:51 +0000 2022,-80.1491725,26.150368,@DominicVainXXX @VikVortex Sexy AF
1517607388366270464,RidiculousJohn,Fri Apr 22 20:52:51 +0000 2022,-122.3306025,47.614817,@KevinTemmer You don't want to gain an instant billion dollars by giving teenagers plushies. Truly an inspirational puppet master.
1517607389205344261,Kamie_Kazie,Fri Apr 22 20:52:52 +0000 2022,-74.967426,24.859544,Just posted a photo @ Harmony Of The Seas https://t.co/fv1TXMnhlm
1517607389591130118,McKJeffrey,Fri Apr 22 20:52:52 +0000 2022,-86.1429225,39.7795625,"Check out ""Love Is In The Air"" by Jeffrey McKinney - https://t.co/4uatnwLG16 @AboutJazzTime1 @smoothjazzweek1… https://t.co/Qio4oT0ww8"
1517607389859569665,sashathumpa__,Fri Apr 22 20:52:52 +0000 2022,-84.541562,33.588263,My gma birthday is Sunday n idk what to get her. She has everything.
1517607390388101120,KimFlyershockey,Fri Apr 22 20:52:52 +0000 2022,-74.4372135,39.36451,@RealRocket22 Omg shocked
1517607391159853058,davidejohnsonjr,Fri Apr 22 20:52:52 +0000 2022,-89.92202900000001,35.1335205,@FiveTwenty_Co Thank you!!
1517607391679979521,ThePxssy,Fri Apr 22 20:52:52 +0000 2022,-83.1738665,32.6782075,Idc how much I love you Amir come first 😂😂😂🤣 I’ll be celebrating that shit 25 years from now! Nobody felt that shit but me
1517607392451641346,Rebekah51849659,Fri Apr 22 20:52:52 +0000 2022,-80.59377,28.1434585,I can’t stand people that act like they are too good for firehouse subs. It’s fucking good
1517607393500225536,carolburnsie,Fri Apr 22 20:52:53 +0000 2022,-87.732013,41.8335845,ENT doc is 90% sure I have a rare autoimmune disease called relapsing polychondritis.10-year survival rate of 55%. Mixed feelings rn
1517607393684688896,pipmcnulty,Fri Apr 22 20:52:53 +0000 2022,-122.4359785,37.7706565,@ronanpaul Proud of you ❤️❤️❤️
1517607393705799680,_ABarbinBK,Fri Apr 22 20:52:53 +0000 2022,-73.9487755,40.655138,I just wanna know how y’all find out y’all can do this.
1517607393697402880,safdar48,Fri Apr 22 20:52:53 +0000 2022,-71.2336905,42.060649,Courts are waiting till all needs to be full filled.#امپورٹڈ_حکومت_نامنظور
1517607393445629952,adamj_griff,Fri Apr 22 20:52:53 +0000 2022,-118.3783,34.092425,Shorts shorter than my attention span 💙 https://t.co/6368vdh6k3
1517607394242555906,RonaldR16528860,Fri Apr 22 20:52:53 +0000 2022,-111.931711,34.1682535,@RoArquette Most definitely https://t.co/uGueGyOwsQ
1517607395161260038,orlandoribbons,Fri Apr 22 20:52:53 +0000 2022,-81.393653,28.6648035,"With opening the new shop in June, I’m not going to have time to make #OrlandoRibbons. So right now, any “excess ti… https://t.co/xLpcWkrckL"
1517607397421985793,hegotgame__10,Fri Apr 22 20:52:53 +0000 2022,-82.315076,28.040897,That money be all good but that credit special wish I would’ve knew that growing up
1517607397447155714,prettyCIC,Fri Apr 22 20:52:53 +0000 2022,-92.13127399999999,34.7519365,Homophobia really be showing in the way y’all talk to certain people in these spaces and I will never fuck with tha… https://t.co/BniKvC7PdI
1517607398256566272,wedagods,Fri Apr 22 20:52:54 +0000 2022,-89.92202900000001,35.1335205,He made them look lame by not joining in 😂
1517607395647709184,trophyguy,Fri Apr 22 20:52:53 +0000 2022,-75.77004099999999,42.746617,Hmmm. Wonder what the heck this will be. It's next in the cue. https://t.co/eCTKHJLuKE
1517607397526839297,weeklywheelnews,Fri Apr 22 20:52:54 +0000 2022,-84.3064885,33.9430725,LOOK!!! It’s @leaf_cast!!! 😂🤣😂🤣😂 #jordancon2022 https://t.co/tQ1H8tmaDT
1517607398470565888,ellexreader,Fri Apr 22 20:52:54 +0000 2022,-83.804475,27.698681999999998,@erensdrawls help https://t.co/Aqj276xPaA
1517607398562844678,KidsUnlocked,Fri Apr 22 20:52:54 +0000 2022,-84.433106,33.7671945,Amora • 5 Months • African American ♥️⬇️ FEATURES ⬇️https://t.co/Y9y5gZ6kS6CashApp - $KidsUnlockedIGVenmo - Kid… https://t.co/hbInD96xkp
1517607399242223617,boomgiio1,Fri Apr 22 20:52:54 +0000 2022,-83.1738665,32.6782075,#ASUTwitter  nuff said🔥🔥🤩 https://t.co/32IqeutLKR
1517607401066795008,beatrizx97,Fri Apr 22 20:52:54 +0000 2022,-87.9314125,42.0624705,One of my life dreams would be able to go to Chernobyl
1517607401712664577,KareemRevived,Fri Apr 22 20:52:55 +0000 2022,-83.1738665,32.6782075,Oh she is MOTHER
1517607401318498305,pumphaith,Fri Apr 22 20:52:54 +0000 2022,-79.85736349999999,36.090396999999996,Who can I stretch out ?  🍆  #336freak #bbc #thickdick #ebony #teen https://t.co/f9v2IzfiNr
1517607403004571655,thelydster81,Fri Apr 22 20:52:55 +0000 2022,-85.7682405,37.822244,"While people are bitching about planes, politics, and whatever the f else is making their lives miserable,… https://t.co/CdYTa2fV5j"
1517607403499360256,MingwLee,Fri Apr 22 20:52:55 +0000 2022,-123.13083649999999,49.1742415,"I have a question for my fellow era, do you want me to speak more in my language than English?Mine is Cantonese, N… https://t.co/2GKs9KFOiL"
1517607405072310276,genedelledonne,Fri Apr 22 20:52:55 +0000 2022,-75.3864605,39.1450235,"@NateRayDE89 knows how to utilize a spring break vacation. Visit schools, meet coaching staffs, create a positive b… https://t.co/LIByut7dIV"
1517607406792069120,mikey_b1977,Fri Apr 22 20:52:56 +0000 2022,-81.2487865,42.9488405,This here is for all of us who manage teams!!! Be a mentor not a micro manager
1517607407152676864,TrippyMata,Fri Apr 22 20:52:56 +0000 2022,-97.1691565,31.547449,Pull up actin
1517607406380986368,Antlers_Basebll,Fri Apr 22 20:52:56 +0000 2022,-96.053431,41.275721000000004,"Final from Thursday:Elkhorn - 9Mount Michael - 5WP: @Ayala09Ben - 6 IP, 7H, 2 ER, 8 K’s@CooperFedde - 2H, R,… https://t.co/jWyxm9uFNX"
1517607407807041537,FatDaddyCo,Fri Apr 22 20:52:56 +0000 2022,-86.1429225,39.7795625,"Hell nah. We may have disagreements, and keep it pushing"
1517607409396502528,rayrynofan,Fri Apr 22 20:52:56 +0000 2022,-106.7374385,32.342299499999996,"@GeoffGrammer ""MMMMM...McBeer."" - Homer Simpson voice https://t.co/WlLac8Apnr"
1517607410701012993,roxiecerr,Fri Apr 22 20:52:57 +0000 2022,-117.990805,33.9247355,Honestly cutting out alcohol has really made me feel better!! Here and there I’ll have a beer but nothing like befo… https://t.co/NTAaK4cNxT
1517607411661504512,troypac,Fri Apr 22 20:52:57 +0000 2022,-104.787092,41.1352835,@PJC49ers Thank you Paul!! I appreciate that.
1517607412370329601,timodock,Fri Apr 22 20:52:57 +0000 2022,-85.12604,35.05856,So happy for these two and all they have already accomplished since coming to Variant and USX. It has been a blast… https://t.co/RF5YNhqPfi
1517607413959979008,tmj_NJ_it,Fri Apr 22 20:52:57 +0000 2022,-74.129032,41.0414857,"Cognizant is hiring in #Allendale, NJ! Read about our latest #IT job opening via the link in our bio: ServiceNow CMDB Specialist"
1517607414912065537,anthonyramey5,Fri Apr 22 20:52:58 +0000 2022,-118.4119065,34.0207895,MTG IS FINDING OUT THAT AD-LIBBING AND BEING QUESTIONED UNDER OATH ARE TWO VERY DIFFERENT THINGS https://t.co/10gkTZXz48
1517607416170381313,that1artist,Fri Apr 22 20:52:58 +0000 2022,-117.1195165,33.501021,@noowaayyjose No thanks.
1517607416455516160,mazevedo05,Fri Apr 22 20:52:58 +0000 2022,-121.75627850000001,38.675018,"@_BlakeDerrick @BatsonBBall @InsiderExposure @Elite80WBB @coachkent02 Maggie Azevedo, Pioneer HS, Woodland, CA. PH:… https://t.co/2A9ivKiTpr"
1517607416791289856,KellyStrayer1,Fri Apr 22 20:52:58 +0000 2022,-76.964703,35.0718745,"I'm a 56 yr old, post-menopausal woman.Do I still have rights over my own body?"
1517607416585719808,tmj_hsv_pharm,Fri Apr 22 20:52:58 +0000 2022,-86.5705508,35.1520266,"If jobs with titles like ""Biomedical Technician I"" sound appealing to you, follow us to hear about these types of o… https://t.co/oli0nZSJbf"
1517607417529257984,tmj_phl_constru,Fri Apr 22 20:52:58 +0000 2022,-75.1652215,39.9525839,"Don't submit then quit. Apply for jobs like ""Resilience/Climate Adaptation Planner (Philly)"" at Tetra Tech, then lo… https://t.co/kLt54gHpGV"
1517607417889972225,tmj_aus_edu,Fri Apr 22 20:52:58 +0000 2022,-97.8835763,30.5983229,"Can you recommend anyone for this job? 2022/23 High School Counselor - https://t.co/EB2OWgzb7s #k12 #Leander, TX"
1517607418146050050,tmj_NVT_secure,Fri Apr 22 20:52:58 +0000 2022,-119.8138027,39.5296329,"Our relationships are at the heart of everything we do, each and every day. Allied Universal is looking to hire tea… https://t.co/DAm7bHIIO4"
1517607417789353986,ac_perez81,Fri Apr 22 20:52:58 +0000 2022,-120.47181,37.316222499999995,I think we clean up nicely. 🙃@CeLiiiCakes https://t.co/bz3Rv3xKL6
1517607418468855808,justinesafagjk,Fri Apr 22 20:52:59 +0000 2022,-121.172848,38.667887,@countbussy Thank u love 🥰 what shoes did you end up getting
1517607418758270977,AlfredLewislll,Fri Apr 22 20:52:59 +0000 2022,-118.4119065,34.0207895,@paytonmmusic Happy birthday Taurus sistaaa!!!
1517607418993201156,buzztwins,Fri Apr 22 20:52:59 +0000 2022,-80.8467855,35.209058999999996,@hornets Go get @MarkJackson13
1517607420616495106,njai52,Fri Apr 22 20:52:59 +0000 2022,-95.6316895,29.603464000000002,@ReverendDubstep YOU LOOK GOOD!
1517607420876447747,alvareznyc,Fri Apr 22 20:52:59 +0000 2022,-74.00182653,40.75711774,They’re such good listeners 🙄 @ New York International Auto Show https://t.co/xXrhfOc9tN
1517607420742168577,tmj_IAD_transp,Fri Apr 22 20:52:59 +0000 2022,-93.6091064,41.6005448,"We're hiring! Click to apply: Parts Delivery - https://t.co/FTRNHez4CH #DesMoines, IA"
1517607421421801474,breadleypasta,Fri Apr 22 20:52:59 +0000 2022,-73.9685415,40.780709,wait the netflix adaptation of heartstopper is the most wholesome thing oh my god
1517607421681844230,SOTAwatch,Fri Apr 22 20:52:59 +0000 2022,-113.5111,35.2933,"20:52 KR7RK (Keith) on W7A/NM-023 (Cottonwood Mountains HP, 2021m, 8 pts) 24.892 CW [KR7RK]"
1517607422868697088,AAguilarTV,Fri Apr 22 20:53:00 +0000 2022,-119.7824645,36.786041999999995,"@KristenRary Yes, double-knots are the best."
1517607424039038976,JSGreer731,Fri Apr 22 20:53:00 +0000 2022,-87.843186,30.629936,"On June 24, 2020 I successfully defended my doctoral dissertation. Nearly a year later, I came for my hooding cerem… https://t.co/lHGjETfvwa"
1517607427721641986,MeekiLove04,Fri Apr 22 20:53:01 +0000 2022,-79.861034,35.1704985,@JamesCheef @ashleyxxdancer Selfishness
1517607425968386051,LILKASHKIDD,Fri Apr 22 20:53:00 +0000 2022,-71.02677449999999,42.0845665,Strawberry mango banana smoothie https://t.co/g0XgYhdXyi
1517607428422053889,LisaOReaves202,Fri Apr 22 20:53:01 +0000 2022,-77.0143985,38.898602999999994,@Metrobusinfo Metrobus 3279 H8/Rhode Island Avenue allowed passengers to board the bus before the stop at 14th &amp; Ir… https://t.co/Aba9DeDGaz
1517607429088763905,Provoite,Fri Apr 22 20:53:01 +0000 2022,-111.67178899999999,40.2486455,@Swilua It just needs to be refinished.
1517607428933799936,ProfGuyHarrison,Fri Apr 22 20:53:01 +0000 2022,-73.723025,45.557830499999994,I have enjoyed at #NASSS2022 (and missed these past few years) the conversations b/w sessions and all the other thi… https://t.co/6gDo5yL6H8
1517607429596450819,TheLotWanderer,Fri Apr 22 20:53:01 +0000 2022,-87.7547855,41.609234,I havent been this excited to attend a sporting event in a long long long time
1517607430330322945,pdxpolicelog,Fri Apr 22 20:53:01 +0000 2022,-122.680881,45.530609,"UNWANTED PERSON at 1000 NW 10TH AVE, PORT [Portland Police #PP22000106589] 13:23 #pdx911"
1517607430607278082,bluto395,Fri Apr 22 20:53:01 +0000 2022,-83.804475,27.698681999999998,"It took awhile to stop but whoever signed me up for Hillsdale College mailers, your time is coming."
1517607431865606145,robwilson1969,Fri Apr 22 20:53:02 +0000 2022,-75.11227,38.3385705,Dumb as a fing box of rocks.
1517607432381296640,ArlieRhodes,Fri Apr 22 20:53:02 +0000 2022,-122.70194900000001,44.3989445,@pulte I need $500 for a blood glucose monitor and supplies $ArlieRhodes
1517607432859660297,storm_spotter_K,Fri Apr 22 20:53:02 +0000 2022,-93.4813445,41.6452855,Maybe this will finally age well this summer...
1517607433652211712,Weeklyvoice,Fri Apr 22 20:53:02 +0000 2022,-79.7164011,43.7742911,ITC to invest in D2C community-commerce brand Mylo https://t.co/gMpYX8gNb2 #Business #BusinessNews
1517607433899753472,worldtrotter42,Fri Apr 22 20:53:02 +0000 2022,-70.29254499999999,43.696187,@zyxnix my parents. its the way you think. thats an odd question
1517607432029147137,CamiDRyan,Fri Apr 22 20:53:02 +0000 2022,-90.64984949999999,38.500901999999996,Happy #EarthDay2022 from Missouri! #FriYay https://t.co/edsiMJYRn4
1517607434507988992,theshowrocker,Fri Apr 22 20:53:02 +0000 2022,-83.1738665,32.6782075,I just decided to go on social lockdown.Im not talking to no one till yall properly respect my craft. im not talk… https://t.co/iXNOfiiaO4
1517607435309047811,ava_no1,Fri Apr 22 20:53:03 +0000 2022,-86.1429225,39.7795625,9/10 they’re like 90% serious
1517607435766321153,TiffanyStarrXXX,Fri Apr 22 20:53:03 +0000 2022,-71.326858,42.636248,Love without evidence is stalking.
1517607435728478209,suttonimpaQt,Fri Apr 22 20:53:03 +0000 2022,-90.1786295,30.001244,Straight outta river monsters
1517607435586125824,techhnoir,Fri Apr 22 20:53:03 +0000 2022,-122.4359785,37.7706565,Cannot keep allowing this https://t.co/Ozq9vdyDkb
1517607435984412673,OldManGweedo,Fri Apr 22 20:53:03 +0000 2022,-86.791549,36.200008,"@dantes_belmont This is what I use for work Logitech ERGO M575 Wireless Trackball Mouse - Easy thumb control, preci… https://t.co/NhuVPdEiS6"
1517607436294627328,Voider909,Fri Apr 22 20:53:03 +0000 2022,-117.17357100000001,34.052873500000004,@HailRodgers12_ Funny lol 😂 he said Green Bay didn’t wanna pay TAE 💀
1517607436441509888,HerniquaWare26,Fri Apr 22 20:53:03 +0000 2022,-95.44648649999999,29.838495,Sale my songs they have make you some money 🎉
1517607436768714753,SmitsStefaan,Fri Apr 22 20:53:03 +0000 2022,-79.8374685,40.398358,@NoContextBrits Snor Snorrery
1517607439197122567,madeastwood,Fri Apr 22 20:53:03 +0000 2022,-111.88024,40.688518,"i’m buying Doc martens today, it’s been a rough morning"
1517607439956426754,ReneeKr58724227,Fri Apr 22 20:53:04 +0000 2022,-71.4356815,42.305097,@business DeSantis is on an ego trip &amp; trying to show how much power he has. He has created this distraction intent… https://t.co/hTxpwm6oGl
1517607440161849346,CP_MCBC,Fri Apr 22 20:53:04 +0000 2022,-75.4505157,40.5906029,Drinking an One Hop Wonders - Johnny Cashmere by @mccallcobeer @ McCall Collective Brewing Co. — https://t.co/QB2IMEoykA
1517607440363175940,LameOLaci,Fri Apr 22 20:53:04 +0000 2022,-75.117998,40.0048655,@GodR1KO This video pisses me off every time. A damn baby Karen. An evil one too.
1517607441189416960,Orange_Papers,Fri Apr 22 20:53:04 +0000 2022,-122.9577695,45.3059605,Oops!
1517607441613180929,WalkableAustin,Fri Apr 22 20:53:04 +0000 2022,-97.754724,30.323345500000002,"@Shannon_krs @TheATX1 The non-profit who designed, built and owned it disagreed with you."
1517607441512509445,QCJms,Fri Apr 22 20:53:04 +0000 2022,-71.1240525,48.3782825,"@Gab_H_R Get vaccinated, Carry on with normal life."
1517607442292649986,sergiyakun,Fri Apr 22 20:53:04 +0000 2022,-80.3046625,25.857732,Did Twitter layout change?
1517607442363957251,alison_bologna,Fri Apr 22 20:53:04 +0000 2022,-71.378008,41.877246,@chelseawnews @NBC10 @newenglandemmy 💛 Chelsea 💛
1517607442284093440,navhazard88,Fri Apr 22 20:53:04 +0000 2022,-122.6557945,47.4939445,A bunch of free capital to buy an electric car to beat the gas prices. 😬🤣 https://t.co/mbiw9ZlMxF
1517607444205248512,OConnorScience,Fri Apr 22 20:53:05 +0000 2022,-100.0768885,31.1688935,Sometimes #middleschool students are wildlings and sometimes they leave you notes on the board. #teacher https://t.co/BzmdfqoGac
1517607445052469248,TreyyBoFrFr,Fri Apr 22 20:53:05 +0000 2022,-97.75384,31.0793065,"Still Omw , Let it be Known, &amp; Be Forreal 🔥🔥🔥"
1517607443785728007,JohnHenryWUSA,Fri Apr 22 20:53:05 +0000 2022,-77.0143985,38.898602999999994,Three ambulances just got here to Connecticut at Van Ness. No activity from them yet. (@wusa9) https://t.co/rTv7FOpmjB
1517607445752856576,alypark__,Fri Apr 22 20:53:05 +0000 2022,-95.12714249999999,29.52619,always looking for people to help with the music aspect of rhythm n burn.. 🫣📲 even if you just wanna hear the playl… https://t.co/WarSAoT5Xt
1517607446335967232,JenetteSkinCare,Fri Apr 22 20:53:05 +0000 2022,-118.2445,34.0564,"Just posted a photo @ Los Angeles, California https://t.co/uAxrjw7z32"
1517607445400473601,Drekioo95,Fri Apr 22 20:53:05 +0000 2022,-117.104989,32.810012,Lil Weirdo 😂😂😂😂😂😂😂😂Lmfaoooooooooooo Lmfaoooo I Want No Smoke Toddler https://t.co/JYgw4TCJCc
1517607447656996864,slg6350,Fri Apr 22 20:53:05 +0000 2022,-119.210103,39.600621000000004,"@Cassandra909 The Kelly Clarkston song, ""Stronger""🎶 is playing in my head!"
1517607449209057288,Chvunceyy,Fri Apr 22 20:53:06 +0000 2022,-94.5592815,39.1000485,I needa start hoopin to get in shape too. Where are the open gyms in KC Mo?
1517607449334673409,Pupusa_Salada,Fri Apr 22 20:53:06 +0000 2022,-119.30660750000001,37.2691755,@sarah__jewel Not a bad thing…
1517607449615814657,krazii_geniius,Fri Apr 22 20:53:06 +0000 2022,-81.3677725,28.501678499999997,Definitely riding this new wave.
1517607450790318082,jedgarnaut,Fri Apr 22 20:53:06 +0000 2022,-87.846586,41.8239535,Need three top fives to get into college
1517607450781929482,raypadgett11,Fri Apr 22 20:53:06 +0000 2022,-77.60468399999999,41.1179365,@Jeffmillenb happy Heavenly birthday to your mom ❤🙏
1517607452862259200,CWHarris7,Fri Apr 22 20:53:07 +0000 2022,-87.732013,41.8335845,Do you have an umbrella?
1517607453629812736,yungwildandemo,Fri Apr 22 20:53:07 +0000 2022,-75.1602125,39.8054115,@poppinsampagne ima be at da filmore i can give you your special ziggy beer
1517607457593253889,jrrickard,Fri Apr 22 20:53:08 +0000 2022,-104.789327,38.8885185,Exceptional fire danger for two days and a fire really close to homes and the interstate. Wish we would get some Ap… https://t.co/hXPxhcFng1
1517607458222583808,BekahDivine,Fri Apr 22 20:53:08 +0000 2022,-87.704817,30.5527135,@daelmor @elonmusk @28delayslater @blueskykites @DimaZeniuk @SirineAti @MFrunker @LaurenRow5 @Kristennetten… https://t.co/gS5RlD8rT7
